City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jamestown,42.097,-79.2353,67.71,92,0,4.03,US,1656032202
aguas formosas,-17.0822,-40.9358,64.36,94,6,1.1,BR,1656032203
mogadishu,2.0371,45.3438,77.36,78,93,17.31,SO,1656032205
ushuaia,-54.8,-68.3,38.86,81,75,16.11,AR,1656032206
rikitea,-23.1203,-134.9692,75.78,78,5,17.74,PF,1656032207
vaini,-21.2,-175.2,75.36,69,40,8.05,TO,1656032208
longyearbyen,78.2186,15.6401,39.04,65,75,26.46,SJ,1656032209
ilulissat,69.2167,-51.1,34.56,99,100,9.93,GL,1656032210
albany,42.6001,-73.9662,65.39,80,95,1.21,US,1656032211
saskylakh,71.9167,114.0833,53.4,45,99,11.65,RU,1656032212
mount gambier,-37.8333,140.7667,54.23,68,100,6.98,AU,1656032213
bredasdorp,-34.5322,20.0403,52.2,78,18,5.32,ZA,1656032214
cape town,-33.9258,18.4232,57.38,68,20,14.97,ZA,1656032110
ribeira grande,38.5167,-28.7,64.94,87,8,7.7,PT,1656032216
ahipara,-35.1667,173.1667,60.37,79,100,15.05,NZ,1656032217
santa maria del oro,25.9333,-105.3667,82.8,24,48,15.99,MX,1656032218
ponta do sol,32.6667,-17.1,70.0,72,43,5.35,PT,1656032219
chuy,-33.6971,-53.4616,50.47,87,100,4.03,UY,1656032220
firovo,57.4814,33.7021,53.38,74,69,3.13,RU,1656032221
bengkulu,-3.8004,102.2655,76.42,87,52,3.74,ID,1656032223
busselton,-33.65,115.3333,53.37,76,6,3.49,AU,1656032224
mitu,1.1983,-70.1733,71.47,97,17,1.48,CO,1656032225
impfondo,1.6381,18.0667,71.13,96,100,2.89,CG,1656032226
dingzhou,38.5131,114.9956,86.11,13,0,9.69,CN,1656032227
yellowknife,62.456,-114.3525,66.72,32,75,9.22,CA,1656032229
puerto ayora,-0.7393,-90.3518,70.56,94,46,8.01,EC,1656032230
don sak,9.3168,99.6918,82.29,81,100,13.24,TH,1656032232
khatanga,71.9667,102.5,64.22,43,10,13.6,RU,1656032233
karratha,-20.7377,116.8463,73.15,30,0,12.3,AU,1656032234
bolshoye selo,57.7177,38.9334,51.71,72,95,2.35,RU,1656032235
talnakh,69.4865,88.3972,76.21,30,99,3.4,RU,1656032237
olavarria,-36.8927,-60.3225,40.01,68,100,4.41,AR,1656032238
yumen,40.2833,97.2,81.99,16,27,9.75,CN,1656032239
surgut,61.25,73.4167,66.38,88,20,4.47,RU,1656032240
noshiro,40.2039,140.0242,72.43,91,100,10.2,JP,1656032241
avarua,-21.2078,-159.775,75.25,64,75,6.91,CK,1656032242
manokwari,-0.8667,134.0833,83.26,65,35,3.87,ID,1656032243
alghero,40.5589,8.3181,69.89,94,92,1.14,IT,1656032245
koumra,8.9126,17.5539,74.82,80,100,4.76,TD,1656032247
qaanaaq,77.484,-69.3632,35.64,78,6,5.59,GL,1656032248
luis correia,-2.8792,-41.6669,77.18,89,98,9.24,BR,1656032249
thompson,55.7435,-97.8558,64.56,36,40,11.5,CA,1656032250
east london,-33.0153,27.9116,61.79,73,85,23.22,ZA,1656032251
san patricio,28.017,-97.5169,92.53,54,0,13.71,US,1656032252
russell,32.3502,-85.1999,91.11,46,76,7.27,US,1656032253
ileza,61.0533,43.9002,53.56,79,100,3.58,RU,1656032254
deputatskiy,69.3,139.9,41.4,31,8,15.46,RU,1656032255
alice springs,-23.7,133.8833,60.35,44,0,0.0,AU,1656032222
barrow,71.2906,-156.7887,46.06,77,99,4.23,US,1656032258
nikolskoye,59.7035,30.7861,57.09,80,52,4.52,RU,1656032259
kapaa,22.0752,-159.319,82.38,73,5,7.0,US,1656032260
carnarvon,-24.8667,113.6333,66.24,62,0,15.75,AU,1656032261
barra patuca,15.8,-84.2833,79.03,77,100,3.94,HN,1656032262
san carlos,9.6612,-68.5827,75.07,88,71,3.47,VE,1656032263
caucaia,-3.7361,-38.6531,78.75,82,0,3.44,BR,1656032264
kumluca,36.3703,30.2869,81.28,51,58,3.13,TR,1656032265
touros,-5.1989,-35.4608,75.51,89,3,9.06,BR,1656031994
nanortalik,60.1432,-45.2371,40.24,81,100,2.48,GL,1656032267
victor harbor,-35.5667,138.6167,59.0,78,70,11.03,AU,1656032269
hithadhoo,-0.6,73.0833,82.98,68,18,2.24,MV,1656032270
faya,18.3851,42.4509,66.31,57,39,2.75,SA,1656032271
bethel,41.3712,-73.414,67.01,89,100,3.62,US,1656032086
norman wells,65.282,-126.8329,80.64,28,75,12.66,CA,1656032273
punta arenas,-53.15,-70.9167,39.31,70,0,14.97,CL,1656032274
cabo san lucas,22.8909,-109.9124,90.61,63,7,8.01,MX,1656032250
airai,-8.9266,125.4092,64.08,77,90,4.03,TL,1656032276
kodiak,57.79,-152.4072,56.7,79,13,5.75,US,1656032277
bintulu,3.1667,113.0333,75.61,100,40,2.3,MY,1656032278
ocampo,21.65,-101.5,64.26,45,39,18.39,MX,1656032279
sitka,57.0531,-135.33,57.56,89,100,4.56,US,1656032203
sioux lookout,50.1001,-91.917,80.67,47,75,5.75,CA,1656032281
kattivakkam,13.2167,80.3167,82.49,89,100,10.04,IN,1656032282
shingu,33.7333,135.9833,82.76,74,100,13.91,JP,1656032283
souillac,-20.5167,57.5167,70.18,52,75,12.66,MU,1656032284
severo-kurilsk,50.6789,156.125,51.58,80,100,8.81,RU,1656032285
banjar,-8.19,114.9675,80.94,78,100,3.47,ID,1656032287
lompoc,34.6391,-120.4579,85.01,82,75,6.91,US,1656032288
torbay,47.6666,-52.7314,65.17,92,75,14.97,CA,1656032289
katangli,51.7102,143.2326,55.78,80,90,8.37,RU,1656032290
hobyo,5.3505,48.5268,76.35,82,100,20.74,SO,1656032291
dali,25.7,100.1833,63.72,93,100,1.32,CN,1656032292
cidreira,-30.1811,-50.2056,61.45,92,100,5.84,BR,1656032294
leningradskiy,69.3833,178.4167,55.35,50,100,9.15,RU,1656032296
pak phanang,8.3511,100.202,80.62,81,98,12.28,TH,1656032297
kashi,39.4547,75.9797,70.81,37,20,2.24,CN,1656032298
saint george,37.1041,-113.5841,98.64,16,5,10.0,US,1656032299
biak,-0.9131,122.8766,80.85,74,11,3.4,ID,1656032300
los llanos de aridane,28.6585,-17.9182,64.15,84,0,4.0,ES,1656032301
maniitsoq,65.4167,-52.9,40.6,82,100,3.33,GL,1656032302
port alfred,-33.5906,26.891,62.49,83,99,18.7,ZA,1656032303
ostrovnoy,68.0531,39.5131,52.23,94,26,13.2,RU,1656032304
georgetown,5.4112,100.3354,76.98,91,40,5.01,MY,1656032039
saint-francois,46.4154,3.9054,56.64,94,0,3.44,FR,1656032306
fortuna,40.5982,-124.1573,65.93,68,20,8.01,US,1656032307
pouebo,-20.4,164.5667,75.49,72,100,7.94,NC,1656032308
torbat-e jam,35.244,60.6225,79.7,14,0,13.38,IR,1656032309
adrar,20.5022,-10.0711,91.96,16,0,17.47,MR,1656032310
vicuna,-30.0319,-70.7081,51.76,72,100,1.16,CL,1656032311
kyra,49.5776,111.9753,66.49,53,49,4.7,RU,1656032312
thinadhoo,0.5333,72.9333,82.47,70,95,3.36,MV,1656032313
bluff,-46.6,168.3333,49.8,67,55,10.38,NZ,1656032314
hobart,-42.8794,147.3294,53.46,63,40,14.97,AU,1656032049
zabol,32.25,67.25,67.53,25,0,3.67,AF,1656032316
castro,-24.7911,-50.0119,57.96,87,96,4.23,BR,1656032317
hasaki,35.7333,140.8333,86.4,81,99,21.74,JP,1656032318
esperance,-33.8667,121.9,59.9,62,49,7.99,AU,1656032242
hermanus,-34.4187,19.2345,56.52,71,10,8.88,ZA,1656032320
ketchikan,55.3422,-131.6461,59.23,66,97,2.73,US,1656032321
togur,58.3631,82.8265,62.24,79,4,7.09,RU,1656032322
guerrero negro,27.9769,-114.0611,72.95,66,4,20.96,MX,1656032323
morro bay,35.3658,-120.8499,85.93,50,33,5.01,US,1656032327
shitanjing,39.2342,106.3439,80.33,27,1,3.53,CN,1656032328
along,28.1667,94.7667,75.33,100,100,1.1,IN,1656032329
namibe,-15.1961,12.1522,64.45,61,0,6.8,AO,1656032330
kapuskasing,49.4169,-82.4331,77.0,47,75,14.97,CA,1656032332
kavieng,-2.5744,150.7967,82.81,73,81,12.26,PG,1656032333
coihaique,-45.5752,-72.0662,27.21,93,0,3.44,CL,1656032334
astoria,46.1879,-123.8313,64.6,70,15,4.0,US,1656032336
limoges,45.75,1.3333,61.36,94,75,5.75,FR,1656032338
thyboron,56.6985,8.2124,56.17,88,0,10.09,DK,1656032339
hilo,19.7297,-155.09,82.27,92,49,1.99,US,1656032255
maragogi,-9.0122,-35.2225,75.38,89,5,11.59,BR,1656032341
santa isabel do rio negro,-0.4139,-65.0192,72.64,98,100,2.66,BR,1656032343
kurilsk,45.2333,147.8833,50.95,92,100,14.56,RU,1656032344
krasnoarmeysk,51.0239,45.6969,62.13,98,100,7.54,RU,1656032345
atuona,-9.8,-139.0333,77.29,75,12,11.97,PF,1656032208
tuktoyaktuk,69.4541,-133.0374,51.8,62,75,12.66,CA,1656032347
berdigestyakh,62.0989,126.6992,74.95,39,2,10.47,RU,1656032348
pevek,69.7008,170.3133,33.31,94,100,11.68,RU,1656032194
that phanom,16.9364,104.7104,78.82,75,91,3.74,TH,1656032350
victoria,22.2855,114.1577,88.25,82,48,4.0,HK,1656032207
kokkola,63.8385,23.1307,57.92,93,0,5.75,FI,1656032352
palmer,42.1584,-72.3287,66.51,74,95,3.53,US,1656032353
lebu,-37.6167,-73.65,49.37,93,100,9.33,CL,1656032355
surt,31.2089,16.5887,76.32,67,0,5.93,LY,1656032109
bodden town,19.2833,-81.25,84.0,76,20,2.3,KY,1656032356
russellville,35.2784,-93.1338,72.88,90,100,3.71,US,1656032358
te anau,-45.4167,167.7167,49.78,79,50,2.51,NZ,1656032360
jieshi,22.8134,115.8257,83.25,75,100,1.86,CN,1656032361
kavaratti,10.5669,72.642,82.47,79,100,22.08,IN,1656032362
matara,5.9485,80.5353,77.85,89,100,10.2,LK,1656032363
new norfolk,-42.7826,147.0587,53.71,75,14,4.0,AU,1656032365
petropavlovsk-kamchatskiy,53.0452,158.6483,66.79,52,0,11.18,RU,1656032366
ndele,8.4109,20.6473,66.78,95,100,6.46,CF,1656032367
calabar,4.9517,8.322,73.44,97,100,2.13,NG,1656032369
saint-joseph,-21.3667,55.6167,64.78,73,66,13.47,RE,1656032370
belyy yar,53.6039,91.3903,66.85,82,0,4.47,RU,1656032371
adre,13.4667,22.2,84.15,25,11,6.35,TD,1656032372
shakhtinsk,49.71,72.5872,74.01,46,18,3.49,KZ,1656032373
martapura,-3.4167,114.85,77.09,94,20,2.3,ID,1656032374
luderitz,-26.6481,15.1594,56.17,75,0,21.32,NA,1656032375
toowoomba,-27.55,151.9667,59.25,43,0,3.0,AU,1656032376
santa teresita,13.8664,120.9814,83.46,70,67,7.63,PH,1656032377
khovu-aksy,51.1333,93.6,66.6,67,99,3.67,RU,1656032379
tak,16.5833,98.8333,74.79,80,100,1.54,TH,1656032380
mataura,-46.1927,168.8643,49.48,62,18,3.6,NZ,1656032381
jardim,-21.4803,-56.1381,68.2,59,4,0.89,BR,1656032382
tabatinga,-4.2525,-69.9381,77.09,94,40,0.0,BR,1656032383
tiksi,71.6872,128.8694,39.0,47,0,10.58,RU,1656032384
mar del plata,-38.0023,-57.5575,47.08,71,87,0.0,AR,1656032323
butaritari,3.0707,172.7902,81.14,79,100,15.37,KI,1656032386
roald,62.5833,6.1333,60.17,100,100,2.3,NO,1656032387
taltal,-25.4,-70.4833,57.92,62,15,4.14,CL,1656032388
northam,51.0333,-4.2167,61.39,94,95,5.17,GB,1656032389
port elizabeth,-33.918,25.5701,58.32,99,75,12.66,ZA,1656032390
terrace bay,48.7834,-87.1,52.57,95,73,6.67,CA,1656032391
verkhoyansk,67.5447,133.385,56.14,40,19,5.93,RU,1656032392
saint-pierre,-21.3393,55.4781,65.88,72,75,8.05,RE,1656032393
codrington,-38.2667,141.9667,54.09,76,100,11.34,AU,1656032394
nome,64.5011,-165.4064,48.06,77,100,13.15,US,1656032395
itacare,-14.2775,-38.9967,72.95,88,18,5.68,BR,1656032396
mazamari,-11.3258,-74.5308,70.0,79,43,1.88,PE,1656032397
la ronge,55.1001,-105.2842,50.22,93,100,11.5,CA,1656032366
san jose,37.3394,-121.895,95.68,37,20,11.01,US,1656032345
gat,31.61,34.7642,77.4,81,0,3.02,IL,1656032400
kenai,60.5544,-151.2583,77.02,72,100,9.4,US,1656032404
saint-philippe,-21.3585,55.7679,65.79,73,88,12.77,RE,1656032405
arraial do cabo,-22.9661,-42.0278,69.96,84,0,16.87,BR,1656032407
kahului,20.8947,-156.47,80.83,76,48,11.01,US,1656032213
kozelsk,54.0375,35.7716,51.91,91,3,5.88,RU,1656032412
taksimo,56.3444,114.8794,57.74,97,100,2.48,RU,1656032416
obo,5.3998,26.4869,66.61,99,95,2.93,CF,1656032418
sayyan,15.1718,44.3244,65.79,52,100,2.26,YE,1656032420
urdoma,61.7533,48.5442,54.07,72,100,4.7,RU,1656032421
nishihara,26.1842,127.7558,87.08,84,20,14.97,JP,1656032423
moerai,-22.4333,-151.3333,74.52,69,100,20.33,PF,1656032427
qaqortoq,60.7167,-46.0333,39.22,85,100,6.71,GL,1656032428
leh,34.1667,77.5833,49.69,55,89,2.01,IN,1656032366
port blair,11.6667,92.75,78.76,85,100,8.72,IN,1656032430
saltillo,25.4167,-101.0,76.17,35,33,10.71,MX,1656032408
tabas,33.5959,56.9244,87.82,9,0,8.16,IR,1656032432
katsuura,35.1333,140.3,78.82,83,68,23.29,JP,1656032433
matay,28.419,30.7792,80.04,43,0,11.1,EG,1656032434
tilichiki,60.4667,166.1,49.39,81,100,7.72,RU,1656032435
haines junction,60.7522,-137.5108,69.94,41,100,1.21,CA,1656032436
srednekolymsk,67.45,153.6833,52.43,41,99,10.29,RU,1656032437
tuatapere,-46.1333,167.6833,52.65,71,13,7.18,NZ,1656032438
havre-saint-pierre,50.2334,-63.5986,54.18,86,100,3.91,CA,1656032439
cherskiy,68.75,161.3,50.92,49,68,13.51,RU,1656032440
kalmunai,7.4167,81.8167,79.65,77,54,5.23,LK,1656032441
mago,53.2514,140.1822,69.24,72,89,1.7,RU,1656032442
chokurdakh,70.6333,147.9167,41.07,40,100,17.67,RU,1656032443
bambanglipuro,-7.95,110.2833,80.24,80,65,12.35,ID,1656032444
isiolo,0.3546,37.5822,63.63,77,100,10.96,KE,1656032446
yar-sale,66.8333,70.8333,63.5,68,8,5.28,RU,1656032447
suntar,62.1444,117.6319,81.12,41,100,0.6,RU,1656032448
upernavik,72.7868,-56.1549,34.81,85,100,4.52,GL,1656032449
whitecourt,54.1502,-115.6855,52.84,93,100,11.5,CA,1656032439
kaitangata,-46.2817,169.8464,48.29,58,0,3.31,NZ,1656032451
hammerfest,70.6634,23.6821,48.65,81,75,11.5,NO,1656032452
faanui,-16.4833,-151.75,79.12,66,36,4.03,PF,1656032454
magadan,59.5667,150.8,48.67,87,96,5.73,RU,1656032455
puerto escondido,15.85,-97.0667,79.59,82,100,3.78,MX,1656032265
provideniya,64.3833,-173.3,41.36,100,100,13.42,RU,1656032457
teterow,53.7833,12.5667,59.16,89,0,8.32,DE,1656032458
grand gaube,-20.0064,57.6608,67.37,59,2,5.01,MU,1656032459
cap malheureux,-19.9842,57.6142,67.46,59,0,5.01,MU,1656032460
baykit,61.67,96.37,64.44,62,100,6.11,RU,1656032461
jati,24.3539,68.2671,84.99,68,90,14.99,PK,1656032463
yuanping,38.7153,112.7575,82.65,24,0,2.71,CN,1656032464
dubti,11.7361,41.0853,90.61,36,100,3.31,ET,1656032465
mityana,0.4175,32.0228,65.01,80,100,0.87,UG,1656032468
bambous virieux,-20.3428,57.7575,67.21,57,88,20.15,MU,1656032469
port lincoln,-34.7333,135.8667,58.51,70,100,11.03,AU,1656032413
seydi,39.4816,62.9137,85.48,25,85,9.46,TM,1656032471
khorixas,-20.3667,14.9667,51.3,26,0,3.38,NA,1656032473
la sarre,48.8002,-79.1996,63.95,69,20,5.88,CA,1656032475
aksu,41.1231,80.2644,79.86,27,100,4.85,CN,1656032477
meulaboh,4.1363,96.1285,74.89,83,100,4.29,ID,1656032478
san cristobal,7.7669,-72.225,66.85,96,63,3.53,VE,1656032479
constitucion,-35.3333,-72.4167,54.27,91,100,11.14,CL,1656032480
ancud,-41.8697,-73.8203,38.23,78,6,8.34,CL,1656032482
poum,-20.2333,164.0167,74.28,69,100,7.81,NC,1656032483
tomohon,1.3346,124.8392,77.94,64,10,2.08,ID,1656032484
santa branca,-23.3967,-45.8839,60.48,67,0,1.14,BR,1656032485
rtishchevo,52.2604,43.7874,57.81,93,98,11.07,RU,1656032486
antalaha,-14.9003,50.2788,69.66,81,93,10.67,MG,1656032487
komsomolskiy,40.4272,71.7189,70.52,60,0,4.61,UZ,1656032488
plouzane,48.3833,-4.6167,59.18,97,75,8.05,FR,1656032489
miraflores,19.2167,-98.8083,69.87,62,100,3.33,MX,1656032491
scottsbluff,41.8666,-103.6672,88.79,15,90,4.0,US,1656032410
chicama,-7.8447,-79.1469,63.01,81,15,5.86,PE,1656032493
iqaluit,63.7506,-68.5145,38.93,93,100,5.75,CA,1656032494
kiruna,67.8557,20.2251,45.52,66,100,9.22,SE,1656032495
daru,-9.0763,143.2092,78.96,88,66,18.28,PG,1656032496
zhezkazgan,47.8043,67.7144,79.61,36,6,5.35,KZ,1656032497
mahebourg,-20.4081,57.7,67.24,57,73,20.36,MU,1656032498
tasiilaq,65.6145,-37.6368,42.96,75,30,3.67,GL,1656032500
buloh kasap,2.5536,102.764,77.34,91,100,2.08,MY,1656032501
price,39.5994,-110.8107,62.82,67,100,6.89,US,1656032409
aykhal,66.0,111.5,78.06,37,94,7.63,RU,1656032503
khasan,42.4308,130.6434,68.02,83,38,5.99,RU,1656032504
halifax,44.6453,-63.5724,63.52,93,75,3.44,CA,1656032449
snasa,64.2457,12.3778,53.89,96,100,3.85,NO,1656032506
ipora,-16.4419,-51.1178,68.36,41,100,3.96,BR,1656032507
padang,-0.9492,100.3543,75.25,82,64,2.55,ID,1656032429
contamana,-7.3333,-75.0167,74.57,86,91,1.43,PE,1656032508
udachnyy,66.4167,112.4,77.0,45,81,9.98,RU,1656032509
portland,45.5234,-122.6762,78.15,41,0,8.05,US,1656032484
nouadhibou,20.931,-17.0347,70.14,76,5,24.18,MR,1656032511
takoradi,4.8845,-1.7554,74.93,91,78,5.59,GH,1656032512
abalak,58.1286,68.5944,61.75,89,95,4.5,RU,1656032513
olafsvik,64.8945,-23.7142,43.36,72,98,19.82,IS,1656032514
sola,-13.8833,167.55,80.26,77,100,13.38,VU,1656032479
marsh harbour,26.5412,-77.0636,79.47,63,100,3.42,BS,1656032516
mizan teferi,6.9833,35.5833,58.93,96,95,2.77,ET,1656032517
languyan,5.2618,120.0807,83.16,80,88,5.39,PH,1656032519
nago,26.5881,127.9761,84.7,79,0,12.71,JP,1656032520
conceicao do araguaia,-8.2578,-49.2647,77.5,45,72,2.84,BR,1656032484
koath,25.3167,84.2667,89.71,53,74,4.27,IN,1656032524
smithers,54.7804,-127.1743,61.95,51,95,4.56,CA,1656032414
verkhnyaya toyma,62.2349,44.9985,54.97,87,79,3.83,RU,1656032526
jizan,17.3333,42.6667,85.66,70,100,3.18,SA,1656032527
makakilo city,21.3469,-158.0858,82.56,57,75,11.5,US,1656032529
verkhnevilyuysk,63.4453,120.3167,72.32,46,3,6.98,RU,1656032530
coquimbo,-29.9533,-71.3436,58.41,75,100,1.25,CL,1656032531
pangai,-19.8,-174.35,75.63,62,66,15.55,TO,1656032534
paamiut,61.994,-49.6678,37.49,87,100,5.23,GL,1656032536
dillon,34.4166,-79.3712,84.54,56,96,9.51,US,1656032538
sinop,41.7711,34.8709,55.96,78,100,4.81,TR,1656032539
roblin,51.23,-101.3565,67.59,88,2,11.5,CA,1656032540
bata,1.8639,9.7658,74.21,88,82,8.46,GQ,1656032542
eastlake,41.6539,-81.4504,72.82,68,0,4.61,US,1656032544
bilibino,68.0546,166.4372,40.78,96,100,2.64,RU,1656032545
bayir,37.2687,28.2167,68.52,53,77,2.53,TR,1656032547
severnyy,50.677,36.5532,62.64,94,75,8.95,RU,1656032548
talcahuano,-36.7167,-73.1167,52.21,94,97,13.91,CL,1656032549
otavalo,0.2333,-78.2667,51.42,92,68,4.63,EC,1656032550
conde,-7.2597,-34.9075,73.22,91,15,7.58,BR,1656032551
esil,51.9556,66.4042,73.08,65,42,1.34,KZ,1656032552
yelizavetinskoye,45.0072,43.3494,56.21,88,63,3.04,RU,1656032553
lakes entrance,-37.8811,147.981,62.17,59,64,11.3,AU,1656032555
shelburne,44.0787,-80.2041,56.53,86,0,7.14,CA,1656032557
timra,62.487,17.3257,55.08,88,40,3.44,SE,1656032558
samana,19.2056,-69.3369,78.04,86,100,6.58,DO,1656032559
hodkovice nad mohelkou,50.6659,15.0899,63.14,80,0,5.59,CZ,1656032560
putyatino,54.16,41.1169,52.81,93,95,6.91,RU,1656032561
dombas,62.0696,9.1235,51.76,81,14,3.42,NO,1656032562
bay roberts,47.5999,-53.2648,65.95,95,98,1.01,CA,1656032563
pisco,-13.7,-76.2167,62.02,86,11,0.63,PE,1656032564
minot,48.2325,-101.2963,87.8,50,2,6.64,US,1656032289
yerofey pavlovich,53.9667,121.9667,68.72,64,100,6.17,RU,1656032566
itarema,-2.9248,-39.9167,75.88,87,95,10.51,BR,1656032567
dikson,73.5069,80.5464,33.4,96,52,15.43,RU,1656032568
vallenar,-28.5708,-70.7581,56.12,64,100,2.37,CL,1656032569
pangnirtung,66.1451,-65.7125,49.86,61,100,1.79,CA,1656032570
aripuana,-9.1667,-60.6333,76.15,60,69,2.17,BR,1656032571
de-kastri,51.4667,140.7833,52.95,95,100,5.84,RU,1656032572
akdepe,42.0551,59.3788,86.02,24,0,7.2,TM,1656032573
matagami,49.7502,-77.6328,66.45,60,90,7.96,CA,1656032574
lagoa,39.05,-27.9833,63.95,90,7,12.01,PT,1656032575
husavik,66.0449,-17.3389,39.45,98,100,15.79,IS,1656032576
morehead,37.2711,-87.1764,78.94,60,0,0.0,US,1656032577
hay river,60.8156,-115.7999,63.84,34,35,5.32,CA,1656032578
bhusawal,21.05,75.7667,82.27,71,100,5.53,IN,1656032579
byron bay,-28.65,153.6167,68.7,56,0,2.19,AU,1656032580
koumac,-20.5667,164.2833,75.0,68,100,4.72,NC,1656032582
sao joao da barra,-21.6403,-41.0511,71.8,93,1,13.76,BR,1656032583
monterey,36.2505,-121.2516,89.19,21,0,14.5,US,1656032463
fredericton,45.9454,-66.6656,56.95,82,100,2.93,CA,1656032407
kitami,43.8031,143.8908,64.11,94,100,13.42,JP,1656032587
acari,-15.4311,-74.6158,66.31,67,92,2.91,PE,1656032588
agadez,19.75,10.25,88.27,11,10,10.02,NE,1656032589
goure,13.9835,10.2704,82.02,39,100,10.33,NE,1656032591
